170 days,,124 days,,77 days,,28 days,,0 days,
0,0,0,0,0,0,0,0,0,0
1.00009E-06,5.685379028,9.99999E-07,6.342526436,1E-06,7.020516396,1.00001E-06,7.410742283,1E-06,7.96899128
2.00004E-06,11.53611851,2.00001E-06,12.7807827,1.99992E-06,13.69473553,1.99982E-06,14.88341618,1.99982E-06,15.9623661
2.99965E-06,17.20437241,2.99902E-06,19.13508987,2.99903E-06,20.57435417,2.99883E-06,22.50421143,2.99893E-06,23.92735672
3.99986E-06,23.21519279,3.99927E-06,25.39644623,3.99913E-06,27.73354721,3.99964E-06,29.86338806,3.99936E-06,32.05673218
4.99973E-06,29.02650452,4.99904E-06,31.99611092,4.9989E-06,34.8187027,4.9994E-06,37.37131882,4.99912E-06,39.96453094
5.99949E-06,34.71709824,5.99881E-06,38.25085831,5.99866E-06,41.70542526,5.99927E-06,45.0125885,5.99889E-06,47.81085205
6.99971E-06,40.78532028,6.99885E-06,44.68556976,6.99854E-06,48.62062836,6.99918E-06,52.2974472,6.99883E-06,56.04317474
7.998E-06,46.44057083,8.001E-06,51.18764877,8.00059E-06,55.51809692,8.00123E-06,60.01807404,8.00098E-06,63.88762665
8.99558E-06,52.26403427,8.9992E-06,57.40179825,9.00131E-06,62.32503891,9.00327E-06,67.39057159,9.00302E-06,71.8907547
9.99307E-06,58.14425659,9.99669E-06,64.05047607,9.9988E-06,69.18767548,1.00054E-05,74.82520294,1.00029E-05,80.01928711
1.09906E-05,63.8363533,1.09942E-05,70.24801636,1.09963E-05,76.16991425,1.10029E-05,82.46875,1.10004E-05,87.71366882
1.19881E-05,69.74629974,1.19918E-05,76.59931183,1.19938E-05,83.20585632,1.20003E-05,89.72236633,1.1998E-05,95.94573212
1.29856E-05,75.3879776,1.29893E-05,83.03878784,1.29914E-05,90.1177597,1.29978E-05,97.24261475,1.29955E-05,103.8351059
1.39826E-05,80.95384216,1.39878E-05,89.32619476,1.39892E-05,96.76554108,1.39959E-05,104.7079697,1.39936E-05,111.7483978
1.49756E-05,86.6318512,1.49898E-05,95.45384979,1.49913E-05,103.6236496,1.4998E-05,111.8218918,1.49956E-05,119.3922043
1.59685E-05,92.2199173,1.59864E-05,101.634079,1.59933E-05,110.2264023,1.6E-05,118.9415131,1.59978E-05,127.065239
1.69615E-05,97.78543854,1.69793E-05,107.7377548,1.69936E-05,116.8380432,1.70021E-05,126.1865921,1.69998E-05,134.715332
1.79545E-05,103.2464066,1.79723E-05,113.7486801,1.79865E-05,123.440567,1.80042E-05,133.3333435,1.80019E-05,142.3390961
1.89474E-05,108.699501,1.89652E-05,119.8205566,1.89795E-05,129.9510345,1.90047E-05,140.345993,1.89967E-05,149.8383026
1.99403E-05,114.0924072,1.99583E-05,125.7302094,1.99724E-05,136.3529205,1.99976E-05,147.5162659,1.99897E-05,157.2853394
2.09334E-05,119.3551025,2.09512E-05,131.6885986,2.09654E-05,142.7657318,2.09906E-05,154.3784332,2.09827E-05,164.7551422
2.19263E-05,124.593399,2.19441E-05,137.4749756,2.19584E-05,149.069809,2.19836E-05,161.1790924,2.19756E-05,172.0653687
2.29192E-05,129.8402405,2.29371E-05,143.1918793,2.29513E-05,155.2797852,2.29765E-05,167.957901,2.29685E-05,179.2268524
2.39122E-05,134.9679565,2.39301E-05,148.8648071,2.39443E-05,161.3462524,2.39695E-05,174.6677246,2.39616E-05,186.3423767
2.49129E-05,140.0463257,2.4923E-05,154.3781586,2.49373E-05,167.3766937,2.49624E-05,181.144989,2.49545E-05,193.3547211
2.59209E-05,145.0966339,2.5931E-05,159.9619904,2.59453E-05,173.4492645,2.59704E-05,187.8083344,2.59625E-05,200.348114
2.6929E-05,150.0791321,2.6939E-05,165.5220947,2.69533E-05,179.4409943,2.69784E-05,194.3270111,2.69705E-05,207.2649231
2.79309E-05,155.0121155,2.79434E-05,170.9329376,2.79601E-05,185.3863373,2.79882E-05,200.7955322,2.79808E-05,214.1869202
2.89296E-05,159.953125,2.89422E-05,176.3257141,2.89588E-05,191.3196106,2.90055E-05,207.1020355,2.89981E-05,220.9273987
2.99284E-05,164.7850037,2.9941E-05,181.7180634,2.99576E-05,197.0948029,3.00227E-05,213.3799133,3.00065E-05,227.5798492
3.09271E-05,169.5517426,3.09397E-05,187.0040283,3.09564E-05,202.8589325,3.104E-05,219.6324005,3.10052E-05,234.2570343
3.19259E-05,174.2068024,3.19385E-05,192.2062225,3.19551E-05,208.5053406,3.20389E-05,225.8536377,3.2004E-05,240.887619
3.29246E-05,178.8309631,3.29372E-05,197.336441,3.29539E-05,214.188858,3.30377E-05,232.036026,3.30027E-05,247.4176331
3.39234E-05,183.3540802,3.3936E-05,202.3527374,3.39526E-05,219.7430878,3.40364E-05,238.0579529,3.40015E-05,253.889389
3.49222E-05,187.7736816,3.49347E-05,207.3792877,3.49514E-05,225.210556,3.50352E-05,244.0679932,3.50002E-05,260.3377991
3.59209E-05,192.1635132,3.59335E-05,212.2354279,3.59501E-05,230.5851746,3.60339E-05,249.9277496,3.5999E-05,266.5707703
3.69197E-05,196.4323425,3.69323E-05,217.1009216,3.69489E-05,235.8358612,3.70327E-05,255.7729187,3.69977E-05,272.8775024
3.79184E-05,200.5792694,3.7931E-05,221.825592,3.79476E-05,241.1212616,3.80315E-05,261.4882507,3.79965E-05,279.0194702
3.89172E-05,204.5808105,3.89298E-05,226.4488678,3.89464E-05,246.1952972,3.90302E-05,267.0675964,3.89953E-05,285.0462952
3.99159E-05,208.5366516,3.99285E-05,230.9535217,3.99452E-05,251.2739105,4.0029E-05,272.5992432,3.9994E-05,290.9372864
4.09147E-05,212.3643494,4.09273E-05,235.3557739,4.09439E-05,256.2079163,4.10278E-05,278.0299683,4.09928E-05,296.7279663
4.19135E-05,216.029953,4.1926E-05,239.7327728,4.19427E-05,261.0069885,4.20266E-05,283.3406982,4.19915E-05,302.5329285
4.29122E-05,219.5344849,4.29248E-05,243.8739166,4.29414E-05,265.6750488,4.30253E-05,288.5256958,4.29903E-05,308.1108704
4.3911E-05,222.9591064,4.39235E-05,247.9305267,4.39402E-05,270.2719727,4.40241E-05,293.6278381,4.3989E-05,313.6080322
4.49097E-05,226.2146149,4.49223E-05,251.8627014,4.49389E-05,274.77948,4.50228E-05,298.5958862,4.49878E-05,319.0116882
4.59085E-05,229.4068451,4.59211E-05,255.6159973,4.59377E-05,279.0692444,4.60216E-05,303.4375305,4.59865E-05,324.2827454
4.69072E-05,232.3917847,4.69198E-05,259.1920776,4.69365E-05,283.2660217,4.70204E-05,308.160553,4.69853E-05,329.3521423
4.7906E-05,235.235611,4.79186E-05,262.6259155,4.79352E-05,287.2977295,4.80191E-05,312.7611084,4.79841E-05,334.2889404
4.89047E-05,237.9993134,4.89173E-05,265.9275513,4.8934E-05,291.1356506,4.90179E-05,317.2042847,4.89828E-05,339.1166077
4.98972E-05,240.694519,4.99161E-05,269.0670471,4.99327E-05,294.801178,5.00166E-05,321.4701843,4.99816E-05,343.8045654
5.09081E-05,243.339035,5.09461E-05,272.1695862,5.09627E-05,298.3971863,5.10465E-05,325.6641235,5.10116E-05,348.4171143
5.19189E-05,245.8696442,5.19761E-05,275.0849609,5.19926E-05,301.7762146,5.20765E-05,329.644043,5.20416E-05,352.9480591
5.29298E-05,248.3424225,5.3006E-05,277.9066467,5.30226E-05,304.9505615,5.31065E-05,333.4249573,5.30714E-05,357.232666
5.39563E-05,250.7620697,5.4036E-05,280.5983582,5.40526E-05,307.9768066,5.41365E-05,336.9237976,5.41014E-05,361.3244934
5.49863E-05,253.047699,5.50659E-05,283.0970459,5.50826E-05,310.7827148,5.51664E-05,340.1455383,5.51314E-05,365.0532837
5.60162E-05,255.2227173,5.60959E-05,285.4736023,5.61125E-05,313.3839722,5.61964E-05,343.01474,5.61614E-05,368.2901917
5.70461E-05,257.3104553,5.71258E-05,287.6887512,5.71425E-05,315.7416687,5.72264E-05,345.5447083,5.71913E-05,371.145874
5.80761E-05,259.3105774,5.81558E-05,289.72052,5.81725E-05,317.8959351,5.82564E-05,347.8373718,5.82213E-05,373.6700439
5.91061E-05,261.1965637,5.91858E-05,291.6412964,5.92025E-05,319.9060059,5.92863E-05,349.9707642,5.92513E-05,376.013092
6.0136E-05,262.9739075,6.02158E-05,293.4308472,6.02324E-05,321.7872925,6.03162E-05,351.9997253,6.02813E-05,378.1412964
6.1166E-05,264.643219,6.12457E-05,295.1187134,6.12624E-05,323.5826416,6.13462E-05,353.8535461,6.13111E-05,380.1407166
6.2196E-05,266.2290344,6.22757E-05,296.7297058,6.22924E-05,325.2618408,6.23762E-05,355.6228943,6.23411E-05,382.0185242
6.3226E-05,267.7330322,6.33057E-05,298.2632141,6.33223E-05,326.8571777,6.34061E-05,357.3100891,6.33711E-05,383.795105
6.4256E-05,269.144928,6.43356E-05,299.712616,6.43523E-05,328.3831482,6.44361E-05,358.9237976,6.44011E-05,385.5274048
6.52859E-05,270.4889526,6.53655E-05,301.1105042,6.53822E-05,329.8470459,6.54661E-05,360.4820557,6.5431E-05,387.1851501
6.63102E-05,271.7979431,6.63956E-05,302.4551697,6.64122E-05,331.2669373,6.64961E-05,361.986145,6.6461E-05,388.8054504
6.73147E-05,273.0689392,6.74255E-05,303.7398071,6.74422E-05,332.6350098,6.7526E-05,363.4459229,6.7491E-05,390.3652039
6.83447E-05,274.2921753,6.84555E-05,304.9835205,6.84424E-05,333.9710388,6.8556E-05,364.8635864,6.8521E-05,391.8748779
6.93746E-05,275.4718018,6.94854E-05,306.2011414,6.94723E-05,335.2719421,6.9586E-05,366.2415466,6.9551E-05,393.328186
7.04046E-05,276.6126709,7.05154E-05,307.3726196,7.05023E-05,336.5274963,7.0616E-05,367.5935669,7.05809E-05,394.732605
7.14346E-05,277.7303162,7.15454E-05,308.5133362,7.15322E-05,337.7562866,7.16459E-05,368.9143066,7.16109E-05,396.1073608
7.24646E-05,278.8162537,7.25754E-05,309.6308899,7.25622E-05,338.9423218,7.26758E-05,370.1975403,7.26409E-05,397.4598389
7.34945E-05,279.8597412,7.36053E-05,310.711792,7.35572E-05,340.0956116,7.37058E-05,371.4562683,7.36708E-05,398.7643433
7.44987E-05,280.863739,7.46353E-05,311.7693176,7.45624E-05,341.2173157,7.47358E-05,372.6932068,7.47007E-05,400.0570679
7.55287E-05,281.8417664,7.56653E-05,312.8145447,7.55924E-05,342.3033142,7.57658E-05,373.9118042,7.57278E-05,401.3005371
7.65376E-05,282.7942505,7.66953E-05,313.8301086,7.66224E-05,343.3779297,7.67957E-05,375.1026306,7.67379E-05,402.5281372
7.75604E-05,283.7160645,7.77252E-05,314.8182678,7.76349E-05,344.4243469,7.78257E-05,376.2640381,7.77538E-05,403.7133789
7.85904E-05,284.6092529,7.87338E-05,315.7864685,7.86402E-05,345.45224,7.88557E-05,377.3970642,7.87837E-05,404.8758545
7.96169E-05,285.4756165,7.97257E-05,316.7272644,7.9632E-05,346.4493103,7.98857E-05,378.5071411,7.98137E-05,406.0218811
8.06088E-05,286.2875366,8.07553E-05,317.6343689,8.06397E-05,347.3866272,8.0878E-05,379.5788269,8.08406E-05,407.1646118
8.16093E-05,287.1679688,8.17853E-05,318.5403137,8.16696E-05,348.3827209,8.18946E-05,380.633728,8.18324E-05,408.2170715
8.26392E-05,287.9789734,8.28152E-05,319.4156494,8.26996E-05,349.3222046,8.28984E-05,381.6612549,8.28551E-05,409.2812195
8.36692E-05,288.7658386,8.38274E-05,320.2602539,8.37296E-05,350.2441406,8.39284E-05,382.6566772,8.38851E-05,410.3255005
8.46992E-05,289.5296936,8.48193E-05,321.0985413,8.47588E-05,351.1606445,8.49583E-05,383.6290283,8.49151E-05,411.3494263
8.57291E-05,290.2911987,8.58111E-05,321.915863,8.57506E-05,352.0518494,8.59882E-05,384.5783386,8.59451E-05,412.3617554
8.67591E-05,291.0252686,8.6809E-05,322.705658,8.67636E-05,352.9309082,8.69974E-05,385.5024414,8.6975E-05,413.3544617
8.77891E-05,291.7427368,8.7839E-05,323.4856567,8.77936E-05,353.7903442,8.80112E-05,386.4143982,8.80049E-05,414.3318481
8.88047E-05,292.4439087,8.8869E-05,324.2524414,8.88236E-05,354.6399841,8.90411E-05,387.3164978,8.90349E-05,415.2892151
8.98136E-05,293.1207886,8.9899E-05,324.9925842,8.98536E-05,355.4670105,9.00711E-05,388.2054443,9.00649E-05,416.2278442
9.08435E-05,293.7890015,9.09289E-05,325.7173767,9.08835E-05,356.2741089,9.11011E-05,389.0777588,9.10948E-05,417.1591187
9.18735E-05,294.4358215,9.19589E-05,326.4356689,9.19135E-05,357.0594177,9.21311E-05,389.9367981,9.21248E-05,418.0690308
9.29035E-05,295.0605469,9.29889E-05,327.1324463,9.29435E-05,357.8215637,9.3161E-05,390.7739258,9.31548E-05,418.9540405
9.39335E-05,295.6653137,9.40189E-05,327.8100586,9.39735E-05,358.5661011,9.4191E-05,391.5928345,9.41848E-05,419.8268433
9.49634E-05,296.2453308,9.50488E-05,328.478241,9.50034E-05,359.3009338,9.5221E-05,392.3956909,9.52148E-05,420.671936
9.59934E-05,296.8069153,9.60788E-05,329.1188049,9.60334E-05,360.015625,9.6251E-05,393.1853027,9.62447E-05,421.4993591
9.70234E-05,297.3371582,9.71088E-05,329.7375793,9.70634E-05,360.713501,9.7281E-05,393.9576416,9.72747E-05,422.2980957
9.80534E-05,297.8305359,9.81387E-05,330.3457031,9.80934E-05,361.3963318,9.83109E-05,394.703186,9.83047E-05,423.0733948
9.90833E-05,298.2975464,9.91686E-05,330.9360046,9.91232E-05,362.0531006,9.93409E-05,395.4132385,9.93347E-05,423.8273315
0.000100113,298.7272339,0.000100199,331.5058594,0.000100153,362.6879272,0.000100371,396.1006165,0.000100365,424.5671692
0.000101143,299.1246033,0.000101229,332.0489502,0.000101183,363.3265381,0.000101401,396.7449951,0.000101395,425.3145752
0.000102173,299.4988403,0.000102259,332.5875244,0.000102213,363.8986511,0.000102431,397.3912659,0.000102425,426.0021362
0.000103203,299.9058228,0.000103289,333.0982056,0.000103243,364.4818726,0.000103461,398.0098877,0.000103455,426.6910095
0.000104233,300.2736206,0.000104318,333.5791931,0.000104273,365.0470886,0.000104491,398.6068115,0.000104484,427.3538208
0.000105263,300.5845032,0.000105348,334.0368042,0.000105303,365.5798035,0.000105521,399.1802368,0.000105514,427.9868469
0.000106261,300.8479004,0.000106378,334.4733887,0.000106333,366.0769958,0.000106551,399.7357788,0.000106544,428.5938416
0.000107253,300.9617004,0.000107408,334.894165,0.000107363,366.5421143,0.000107581,400.2581482,0.000107574,429.1717834
0.000108245,298.9179688,0.000108438,335.3044739,0.000108386,366.9785767,0.000108611,400.7586975,0.000108604,429.7196655
0.000109237,299.532196,0.000109461,335.6941223,0.000109378,367.3847656,0.000109641,401.2353516,0.000109634,430.2512207
0.000110229,298.7744751,0.000110453,336.072052,0.00011037,367.7480774,0.000110662,401.6862488,0.000110664,430.7558289
0.00011122,297.467865,0.000111445,336.4267578,0.000111362,368.06604,0.000111654,402.1087952,0.000111658,431.2357178
0.000112212,297.663208,0.000112437,336.7606812,0.000112353,368.3340454,0.000112646,402.5024719,0.00011265,431.6952209
0.000113204,297.4152832,0.000113429,337.0690002,0.000113345,368.5255737,0.000113638,402.868103,0.000113641,432.1334839
0.000114196,297.1253052,0.00011442,337.3460083,0.000114337,368.5410767,0.00011463,403.214325,0.000114633,432.5496216
0.000115188,295.699646,0.000115412,337.6002808,0.000115329,368.0702209,0.000115622,403.5464783,0.000115625,432.9444885
,,0.000116404,337.8231812,0.000116321,366.0409851,0.000116613,403.8622742,0.000116617,433.3214417
,,0.000117396,338.0133362,0.000117312,352.2627563,0.000117605,404.1498108,0.000117609,433.6749573
,,0.000118388,338.1426697,,,0.000118597,404.4064941,0.000118601,434.0036621
,,0.000119379,338.1051025,,,0.000119589,404.6383362,0.000119592,434.3143005
,,0.000120371,337.9942932,,,0.000120581,404.8342896,0.000120584,434.6079102
,,0.000121363,337.3182678,,,0.000121572,404.9746094,0.000121576,434.7957458
,,0.000122355,337.1859436,,,0.000122564,405.0715942,0.000122568,435.131134
,,0.000123347,336.3536072,,,0.000123556,405.0372009,0.00012356,435.3599854
,,0.000124339,330.249054,,,0.000124548,404.8448181,0.000124551,435.5631714
,,0.00012533,323.5963745,,,0.00012554,404.4640503,0.000125543,435.7456055
,,,,,,0.000126532,403.8200378,0.000126535,435.9043274
,,,,,,0.000127523,403.0653992,0.000127527,436.0300903
,,,,,,0.000128515,401.9903564,0.000128519,436.1173706
,,,,,,0.000129507,400.2832947,0.00012951,436.1161194
,,,,,,0.000130499,397.6227112,0.000130502,435.9830627
,,,,,,,,0.000131494,435.7229309
,,,,,,,,0.000132486,435.2955627
,,,,,,,,0.000133478,434.4716492
,,,,,,,,0.00013447,433.7009888
,,,,,,,,0.000135461,432.5588074
,,,,,,,,0.000136453,430.9627686
,,,,,,,,0.000137445,428.1529846
,,,,,,,,0.000138437,422.861908
